PATN
APD  19741022
TTL  Apparatus for orienting and accumulating containers
ISD  19760106
NCL  6
ECL  1
EXA  Thomson; Richard K.
EXP  Marbert; James B.
NDR  2
NFG  5
INVT
NAM  Iwata; Kazushige
CTY  Tokyo
CNT  JA
INVT
NAM  Hosoya; Minoru
CTY  Tokyo
CNT  JA
ASSG
NAM  Kao Soap Co., Ltd.
CTY  Tokyo
CNT  JA
COD  03
PRIR
CNT  JA
APD  19720413
APN  47-43766
RLAP
COD  72
APN  350172
APD  19730411
PSC  03
CLAS
OCL  198246
XCL  198266
XCL  198278
XCL  198 30
EDF  2
ICL  B65G 4724
FSC  198
FSS  254;267;278;279;282;29;30;234;246;264;266
UREF
PNO  907116
ISD  19081200
NAM  Baker
OCL  198266
UREF
PNO  1876066
ISD  19320900
NAM  Logan
OCL  198266
UREF
PNO  2198594
ISD  19400400
NAM  Mundy
OCL  198 29
UREF
PNO  2667959
ISD  19510900
NAM  Rogers
OCL  198246
UREF
PNO  3084090
ISD  19630400
NAM  Rambo et al.
OCL  198264
UREF
PNO  3256971
ISD  19660600
NAM  Arnett
OCL  198 30
UREF
PNO  3467237
ISD  19690900
NAM  Hanekamp
OCL  198264
LREP
FRM  Woodhams, Blanchard and Flynn
ABST
PAL  An apparatus for transporting and accumulating containers, specifically
      oval containers. A pair of opposed side guides are mounted adjacent a
      conveyer and define a transporting passage therebetween having a width
      only slightly greater than the small diameter of the containers so that
      the containers are transported therethrough in a direction substantially
      parallel with their long diameters. The conveyer has a further pair of
      side guides associated therewith spaced downstream from the
      first-mentioned side guides and spaced apart by distance substantially
      equal to the long diameter of the containers for permitting the containers
      to be accumulated substantially adjacent one another with the containers
      disposed with the long diameters thereof extending substantially
      transverse to the direction of conveyer travel. The first and second sets
      of side guides are connected by a set of inclined side guides which
      gradually taper outwardly from the first set to the second set for
      enabling the individual containers to be gradually turned through
      approximately 90.degree. relative to the conveyer as they are transported
      from the transporting zone into the accumulating zone.
PATN
WKU  039305759
SRC  5
APN  4122461
APT  1
ART  114
APD  19731102
TTL  Method for a surface treatment of an iron, ferrous alloy or cemented
      carbide article
ISD  19760106
NCL  9
ECL  1
EXA  Weisstuch; Aaron
EXP  Mack; John H.
NDR  3
NFG  11
INVT
NAM  Komatsu; Noboru
CTY  Toyoake
CNT  JA
INVT
NAM  Arai; Tohru
CTY  Nagoya
CNT  JA
INVT
NAM  Sugimoto; Yoshihiko
CTY  Nagoya
CNT  JA
ASSG
NAM  Kabushiki Kaisha Toyota Chuo Kenkyusho
CNT  JA
COD  03
PRIR
CNT  JA
APD  19721106
APN  47-111030
PRIR
CNT  JA
APD  19721106
APN  47-111033
PRIR
CNT  JA
APD  19730626
APN  48-071276
PRIR
CNT  JA
APD  19730626
APN  48-071277
CLAS
OCL  204 39
XCL  204 61
EDF  2
ICL  C25D  366
FSC  204
FSS  39;60;61;14 N
UREF
PNO  2741587
ISD  19560400
NAM  Sindeband
OCL  204 61
UREF
PNO  2874454
ISD  19590200
NAM  Gullett
XCL  204 39
UREF
PNO  2933439
ISD  19600400
NAM  Gullett et al.
OCL  204 37R
UREF
PNO  3697390
ISD  19721000
NAM  McCawley et al.
OCL  204 39
UREF
PNO  3713993
ISD  19730100
NAM  Mellors et al.
OCL  204  3
UREF
PNO  3827954
ISD  19740800
NAM  McCawley et al.
OCL  204 39
OREF
PAL  "Condensed Chemical Dictionary" 7th Edition, Reinhold, N.Y., Received 1969,
      pp. 892-893.
PAL  "Hacleh's Chemical Dictionary," 3rd Edition, Blakeston, Phila., Received
      1944, pp. 450, 805-806.
LREP
FRM  Wenderoth, Lind & Ponack
ABST
PAL  A method for a surface treatment to form a hard layer including a IV-b
      group element of the Periodic Table on the surface of an iron, ferrous
      alloy or cemented carbide article in a molten bath, comprising preparing
      the molten bath composed of boron oxide and a IV-b group element,
      immersing the article in the molten bath and applying an electric current
      to the molten bath through said article, said article being used as the
      cathode, thereby forming a very hard layer comprising the carbide of said
      IV-b group element on the surface of said article. The method of this
      invention can quickly form a uniform and dense hard layer on the surface
      of the article and can be carried out in the open air.
PATN
WKU  039305767
SRC  5
APN  5034779
APT  1
ART  241
APD  19740905
TTL  Combined packaging and display box
ISD  19760106
NCL  8
ECL  1
EXP  Summer; Leonard
NDR  1
NFG  6
INVT
NAM  Stephens; Paul B.
STR  1234 S. Wabash Ave.
CTY  Chicago
STA  IL
ZIP  60605
RLAP
COD  71
APN  304723
APD  19721108
PSC  03
CLAS
OCL  206 4511
XCL  206 4514
XCL  206 75
XCL  206806
EDF  2
ICL  B65D 2502
FSC  206
FSS  45.11;45.13;45.14;45.19;75;76;806
UREF
PNO  490365
ISD  18930100
NAM  Russell
XCL  206806
UREF
PNO  1094605
ISD  19140400
NAM  Shipman
UCL  206 45.11
UREF
PNO  2751070
ISD  19560600
NAM  Morse
OCL  206 45.14
UREF
PNO  2788123
ISD  19570400
NAM  Levis et al.
XCL  206 45.19
UREF
PNO  2950003
ISD  19600800
NAM  Simmons et al.
OCL  206 75
UREF
PNO  2962156
ISD  19601100
NAM  Adams
OCL  206 45.14
UREF
PNO  3370702
ISD  19680200
NAM  Rosen
OCL  206 76
LREP
FR2  Leonard; John Harrow
ABST
PAL  A jewelry display and packaging box has a bottom and a cover connected
      together by a hinge for swinging to open and closed positions. The bottom
      has an upwardly facing display panel on which a piece of jewelry is
      detachably supported in a display position. The cover has a large
      concavity therein which faces toward the box bottom in the closed position
      of the cover. A jewelry support is mounted on the box and has one or more
      jewelry supporting portions which are disposed in spaced relation to the
      walls of the concavity, and above the level of the panel. The portions are
      arranged to suspend one or more articles of jewelry in spaced relation
      above, and in overhanging relation to, that portion of the display panel
      which is adjacent the hinge, and so that the articles extend partway into
      the concavity and hang in spaced relation to the concavity walls and can
      dangle and swing freely, whereby rays of light reflected and refracted
      from each dangling article continuously shift directions. Closure of the
      cover moves the support and each article supported thereby to a position
      in which the articles are fully enclosed in the box in spaced relation to
      the article of jewelry on the panel.
PATN
WKU  039305775
SRC  5
APN  5104076
APT  1
ART  241
APD  19740930
TTL  Display container
ISD  19760106
NCL  7
ECL  1
EXP  Summer; Leonard
NDR  3
NFG  12
INVT
NAM  Kortick; Leonard R.
STR  88 Waldron Ave.
CTY  Cranston
STA  RI
ZIP  02907
RLAP
COD  72
APN  133852
APD  19710414
PSC  03
CLAS
OCL  206 4513
XCL  206 4515
XCL  206 4518
XCL  220350
EDF  2
ICL  B65D 7900
ICL  B65D 4320
FSC  206
FSS  45.13;45.15;75;45.18
FSC  220
FSS  350;345
FSC  217
FSS  63;62
UREF
PNO  371182
ISD  18871000
NAM  Evans
OCL  206 45.13
UREF
PNO  416552
ISD  18891200
NAM  Bique
OCL  206 45.13
UREF
PNO  1107985
ISD  19140800
NAM  Moskowitz
OCL  206 45.19
UREF
PNO  1527356
ISD  19250200
NAM  Glauser et al.
UCL  206 45.13
UREF
PNO  1651804
ISD  19271200
NAM  Bosch
OCL  206 45.15
UREF
PNO  2880858
ISD  19590400
NAM  Persky
OCL  206 45.13
UREF
PNO  3316656
ISD  19670500
NAM  Wahl
XCL  220345
FREF
PNO  165,734
ISD  19500400
CNT  OE
OCL  206 45.13
FREF
PNO  912,250
ISD  19460400
CNT  FR
OCL  206 45.13
FREF
PNO  773,233
ISD  19570400
CNT  GB
OCL  206 45.13
LREP
FR2  Schwartz; Max
ABST
PAL  A display container comprising a molded plastic base having spaced
      elongated oval sides tapering to a open curved front end and a larger
      curved rear end. A bottom wall extends integrally from the periphery of
      the sides in a continuous length from a point on the top adjacent the
      front, around the front end, along the bottom, around the rear end, and on
      to the top. The opening extends from the front to the rear edge of this
      wall. The sides have opposed grooves extending adjacent the edges. A
      plastic flexible cover is slidably mounted in the grooves so that when it
      is pulled forwardly against the front edge of the wall, the container is
      closed, and when it is pushed rearwardly, the container is opened. An
      elongated bar is pivotally mounted adjacent the front end. A support
      extends from the bar designed to hold an article, such as a travel clock,
      or a watch, for display. The grooves are curved forwardly and upwardly to
      direct the rear edge of the cover against the support adjacent the pivot
      bar when the cover is pushed rearwardly to opne the container. This will
      tilt the bar and support upwardly to display the contents in a tilted
      position. When the cover is moved toward closed position the support drops
      back into the container.
PATN
WKU  039305783
SRC  5
APN  4629213
APT  1
ART  241
APD  19740422
TTL  Container package
ISD  19760106
NCL  22
ECL  1
EXP  Dixson, Jr.; William T.
NDR  5
NFG  15
INVT
NAM  Stein; Richard J.
STR  147 Brite Ave.
CTY  Scarsdale
STA  NY
ZIP  10583
CLAS
OCL  206150
XCL  206428
XCL  224 45AA
XCL  294 872
XCL  206805
XCL  206497
XCL  229DIG12
EDF  2
ICL  B65D 8562
ICL  B65D 7556
ICL  B65D 7102
FSC  206
FSS  150;145;163;431;428;427;497
FSC  224
FSS  45 AA;45 AB;45 C;45 P
FSC  294
FSS  87.2;87.28
FSC  220
FSS  23.4
FSC  229
FSS  DIG. 12
UREF
PNO  2680039
ISD  19540100
NAM  Burge
OCL  206150
UREF
PNO  2853186
ISD  19580900
NAM  Holmberg
OCL  206145
UREF
PNO  2891664
ISD  19590600
NAM  Goyert
OCL  206145
UREF
PNO  2931491
ISD  19600400
NAM  Taylor
OCL  206431
UREF
PNO  3097740
ISD  19630700
NAM  Powpitch
OCL  206150
UREF
PNO  3232422
ISD  19660200
NAM  Whyte
OCL  206428
UREF
PNO  3307321
ISD  19670300
NAM  Beart
OCL  206150
UREF
PNO  3822012
ISD  19740700
NAM  Weaver
OCL  206151
LREP
FRM  Eyre, Mann & Lucas
ABST
PAL  Packaging in the form of a carrier for holding and carrying a plurality of
      containers such as cans, bottles, jars and the like is disclosed. The
      carrier comprises at least one packaging band which completely encloses a
      plurality of containers arranged in at least one row while incompletely
      enclosing the periphery of any individual container. At least one carrying
      band is associated with the at least one packaging band to provide means
      for grasping and lifting the container package. Several combinations of
      enclosed rows, each containing a plurality of containers, are disclosed
      along with appropriate carrying bands.
PATN
WKU  039305791
SRC  5
APN  5685192
APT  1
ART  241
APD  19750416
TTL  Multipack means for packaging a plurality of cathode ray tubes
ISD  19760106
NCL  6
ECL  1
EXA  Farrow; Douglas B.
EXP  Price; William
NDR  2
NFG  3
INVT
NAM  Kurtz; Joseph M.
CTY  Ottawa
STA  OH
ASSG
NAM  GTE Sylvania Incorporated
CTY  Stamford
STA  CT
COD  02
CLAS
OCL  206419
XCL  206433
XCL  206523
XCL  206497
XCL  229 14C
XCL  206 4534
EDF  2
ICL  B65D 8542
ICL  B65D 6500
ICL  B65D 8530
FSC  206
FSS  418;523;521;419-422;433;497;45.14;45.34
FSC  229
FSS  14 C;39 B
UREF
PNO  3363753
ISD  19680100
NAM  Taylor
OCL  206422
UREF
PNO  3750871
ISD  19730800
NAM  Cook
OCL  206433
LREP
FR2  O'Malley; Norman J.
FR2  Rinn; Frederick H.
FR2  Orner; Robert T.
ABST
PAL  An improved multipack container is provided for accommodating a plurality
      of cathode ray tubes during transportation and storage. The altered
      construction includes basic top and bottom rigid closure members formed of
      flame retardant plastic material. Positioned peripherally therebetween are
      two substantially U-shaped edge-oriented areal support members, such being
      opposingly located between the superjacently related ledges of the
      respective closure members. Since the forward portions of the U-shaped
      supports do not meet, a beneficial window opening is provided on either
      side of the multipack structure. Internal supportive and protective
      structural means are predeterminately located between the closures in a
      manner spaced from the peripheral support members. Upon assembly of the
      multipack container and placement of the tubes therein, a tight covering
      of plastic material is applied to contiguously encompass the complete
      multipack to provide a unitized assemblage. The reinforced construction
      effects a firmly secured multipack having flame retardative features,
      improved structural rigidity and enhanced protective characteristics.
PATN
WKU  039305805
SRC  5
APN  407890&
APT  1
ART  241
APD  19731019
TTL  Sterilizable, peelable pouch or tray assembly
ISD  19760106
NCL  11
ECL  1
EXA  Bernstein; Bruce H.
EXP  Lowrance; George E.
NDR  6
NFG  6
INVT
NAM  Bazell; Seymour
CTY  Skokie
STA  IL
INVT
NAM  Goldberg; Edward M.
CTY  Glencoe
STA  IL
ASSG
NAM  Medical Products Corporation
CTY  Skokie
STA  IL
COD  02
CLAS
OCL  206439
XCL  206364
XCL  206498
XCL  229 48T
XCL  229 51TS
XCL  229 66
EDF  2
ICL  A61B 1902
FSC  206
FSS  305;364;439;498
FSC  229
FSS  51 TS;48 T;55;66
UREF
PNO  3093242
ISD  19630600
NAM  Huyck et al.
OCL  206364
UREF
PNO  3186628
ISD  19650600
NAM  Rohde
OCL  206364
UREF
PNO  3291374
ISD  19661200
NAM  Lepisto et al.
OCL  229 55
UREF
PNO  3322603
ISD  19670700
NAM  Kamins et al.
OCL  229 55
UREF
PNO  3556318
ISD  19710100
NAM  Hollis
OCL  229 55
UREF
PNO  3604616
ISD  19710900
NAM  Grief
OCL  229 55
UREF
PNO  3687352
ISD  19720800
NAM  Kalajian
OCL  229 48T
UREF
PNO  3761013
ISD  19730900
NAM  Schuster
OCL  206439
LREP
FRM  Molinare, Allegretti, Newitt & Witcoff
ABST
PAL  A sterilizable, peelable pouch or tray for medical and surgical equipment.
      The pouch comprises two superimposed sheets, preferably of autoclavable
      plastic, interconnected by an edge-strip of folded-over plastic affixed to
      the exterior surfaces of the sheet. The strip extends around at least a
      portion of the perimeter of the sheet edges and serves to provide a
      readily separable interconnection between the sheets. The sheets are
      separated by merely peeling one sheet back, thereby ripping the
      folded-over strip at the juncture between the two sheets. The tray
      assembly is similar with an upper plastic sheet removably, peelably
      affixed to a lower formed plastic cardboard or metal tray by the perimeter
      strips.
PATN
WKU  039305813
SRC  5
APN  5428297
APT  1
ART  311
APD  19750121
TTL  Sheet feeding mechanisms
ISD  19760106
NCL  9
ECL  1
EXP  Knowles; Allen N.
NDR  5
NFG  5
INVT
NAM  Gray; Colin
CTY  Watford
CNT  EN
ASSG
NAM  Crosfield Business Machines Limited
CTY  Watford
CNT  EN
COD  03
PRIR
CNT  UK
APD  19740123
APN  3184/74
CLAS
OCL  209 73
XCL  209 74
XCL  271173
XCL  235 92SB
XCL  209DIG2
XCL   93 93C
EDF  2
ICL  G06F  738
FSC  209
FSS  73;74;75;DIG. 2
FSC  271
FSS  173;65
FSC   93
FSS  93 C
FSC  270
FSS  58-60
FSC  235
FSS  61.11 K;92 SB
UREF
PNO  1839973
ISD  19320100
NAM  Lard
OCL  235 92SB
UREF
PNO  2429159
ISD  19471000
NAM  Hayes
OCL  235 92SB
UREF
PNO  2827167
ISD  19580300
NAM  Joseph et al.
OCL  235 61.11K
UREF
PNO  3412993
ISD  19681100
NAM  Giori
OCL  235 92SB
UREF
PNO  3582618
ISD  19710600
NAM  Bergman
OCL  235 92SB
LREP
FRM  Kemon, Palmer & Estabrook
ABST
PAL  A sheet feeding mechanism is described in which the sheets in a batch of
      sheets are sorted into different output stackers. The sheet feeding
      mechanism includes a buffer store for receiving and temporarily holding a
      batch of sheets while a predetermined batch value is verified, and a batch
      verifier responsive to the passage of each sheet along a given path for
      comparing a measured batch value with a reference value to derive an error
      signal. The sheets are extracted from the store one by one and a sheet
      sorting mechanism sorts the sheets into different output stackers. The
      sorting mechanism includes means responsive to the output of the verifier
      for segregating the sheets of the batch extracted from the store whenever
      the error exceeds a predetermined value.
PATN
WKU  039305821
SRC  5
APN  4709659
APT  1
ART  311
APD  19740517
TTL  System for testing paper money and the like
ISD  19760106
NCL  24
ECL  1
EXP  Knowles; Allen N.
NDR  3
NFG  7
INVT
NAM  Gartner; Fritz
CTY  Vienna
CNT  OE
INVT
NAM  Berger; Erich
CTY  Vienna
CNT  OE
ASSG
NAM  Oesterreichische National Bank
CTY  Vienna
CNT  OE
COD  03
PRIR
CNT  OE
APD  19730518
APN  4387/73
CLAS
OCL  209 88
XCL  209DIG2
XCL  340259
XCL  235 92SB
XCL  235 6111K
EDF  2
ICL  B07B  115
FSC  209
FSS  88;82;DIG. 2;88 S
FSC  271
FSS  262;263
FSC  340
FSS  259
FSC   73
FSS  159;DIG. 4
FSC   33
FSS  174 L
FSC  235
FSS  61.11 K;92 SB
UREF
PNO  3417476
ISD  19681200
NAM  Martens
OCL  209 88R
UREF
PNO  3581402
ISD  19710600
NAM  London et al.
OCL   33174
UREF
PNO  3590992
ISD  19710700
NAM  Soderstrom
OCL  209 88R
UREF
PNO  3759095
ISD  19730900
NAM  Short, Jr.
OCL   73159
UREF
PNO  3778051
ISD  19731200
NAM  Allen
OCL  235 92SB
UREF
PNO  3842668
ISD  19741000
NAM  Lippke
OCL   73159
LREP
FR2  Ross; Karl F.
FR2  Dubno; Herbert
ABST
PAL  To test the genuineness and/or condition of dollar bills or other
      substantially identical papers, one or more thickness gauges are
      positioned in the path of these papers and determine the deviations, if
      any, of the thickness of a passing specimen from a predetermined value or
      from the thickness of a reference specimen scanned concurrently therewith.
      The measured deviations are fed into a processor which counts positive or
      negative deviations within a multiplicity of incremental periods and
      determines the nature of any irregularity from the count of deviations of
      either sign. With three gauges measuring thickness along as many parallel
      tracks, the system may discriminate among such irregularities as gaps,
      overlappings, adhesive tape and dog-eared corners.
PATN
WKU  039305830
SRC  5
APN  508203&
APT  1
ART  314
APD  19740923
TTL  Balancing system for high capacity cranes
ISD  19760106
NCL  8
ECL  1
EXA  Oresky; Lawrence J.
EXP  Spar; Robert J.
NDR  5
NFG  11
INVT
NAM  Jouffray; Maurice
CTY  Bron
CNT  FR
ASSG
NAM  Creusot-Loire
CTY  Paris
CNT  FR
COD  03
PRIR
CNT  FR
APD  19720809
APN  72.28714
RLAP
COD  72
APN  384175
APD  19720731
PSC  03
CLAS
OCL  212 49
XCL  212  8R
EDF  2
ICL  B66C 2372
FSC  212
FSS  8 R;48;49;69;58 R;58 A;59 R;59 A;47
UREF
PNO  2139960
ISD  19381200
NAM  Kauffman
OCL  212 69
UREF
PNO  2589915
ISD  19520300
NAM  Wullschleger
OCL  212 58R
UREF
PNO  3485383
ISD  19691200
NAM  Beduhn
OCL  212 48
UREF
PNO  3842984
ISD  19741000
NAM  Brown et al.
OCL  212 49
OREF
PAL  "The Amazing American Sky Horse 900 Series Crane" by Amer. Hoist and
      Derrick Co. 12/9/71.
LREP
FRM  Cameron, Kerkam, Sutton, Stowell & Stowell
ABST
PAL  A high capacity crane which has a wheeled or tracked chassis carrying a
      support structure rotatable about a vertical axis and including a jib and
      a counter-jib. An arcuate beam centered on the axis of rotation is
      anchored to the ground and carries a connector movable along the beam to
      which connector the counter-jib is in turn anchored.
PATN
WKU  039305848
SRC  5
APN  4584481
APT  1
ART  316
APD  19740405
TTL  Boat loading device for high top vehicles
ISD  19760106
NCL  8
ECL  1
EXA  Forman; Michael J.
EXP  Song; Robert R.
NDR  3
NFG  10
INVT
NAM  Davis; Howard
STR  R.F.D. No. 3
CTY  Plainfield
STA  IL
ZIP  60544
INVT
NAM  Davis; Euphemia M.
STR  R.F.D. No. 3
CTY  Plainfield
STA  IL
ZIP  60544
CLAS
OCL  214450
EDF  2
ICL  B60R  904
FSC  214
FSS  450;517
FSC  224
FSS  42.03 R;42.1 R;42.1 H;42.1 F
UREF
PNO  3045849
ISD  19620700
NAM  Tweten
OCL  214450
UREF
PNO  3311246
ISD  19670300
NAM  Jones, Sr.
OCL  214450
UREF
PNO  3478908
ISD  19691100
NAM  Clark
OCL  214450
UREF
PNO  3762587
ISD  19731000
NAM  Longee, Sr.
OCL  214450
LREP
FR2  O'Brien; Clarence A.
FR2  Jacobson; Harvey B.
ABST
PAL  An elongated support arm is provided and pivotally supported from an
      elevated portion of one marginal portion of a vehicle onto whose top a
      boat is to be placed. The support arm is pivoted to the vehicle for
      swaying movement of the arm about a horizontal axis generally parallelling
      the marginal portion of the vehicle from which it is supported between a
      lowered position with the free end of the arm inclined downwardly and
      outwardly for contact with the surface upon which the vehicle rests and a
      raised position with the free end of the arm swung upward to a position
      with the arm vertically disposed and the free end thereof generally
      aligned with the top of the vehicle onto which the associated boat is to
      be positioned. The elevated portion of the vehicle to which the support
      arm is pivotally attached is disposed at a height equal to at least one
      half the effective length of the support arm and the free end of the
      support arm includes mounting structure pivotally supported from the
      support arm and releasably anchorable to the upper marginal portion of a
      boat to be loaded on top of the vehicle.
PATN
WKU  039305856
SRC  5
APN  4712277
APT  1
ART  314
APD  19740520
TTL  Coil lifting apparatus and method
ISD  19760106
NCL  5
EXA  Paperner; Leslie J.
EXP  Spar; Robert J.
NDR  2
NFG  9
INVT
NAM  Lynch; Jack M.
STR  8360 S. 13 St.
CTY  Oak Creek
STA  WI
ZIP  53154
CLAS
OCL  214620
XCL  214  85B
XCL  214DIG4
XCL  248339
XCL  248341
XCL  294 67A
XCL  294 82R
EDF  2
ICL  B66F  918
FSC  214
FSS  8.5 R;8.5 B;8.5 C;8.5 SS;130 C;620;621;750;DIG. 1;DIG. 3;DIG. 4
FSC  294
FSS  67 A;67 C;82 R;103 CG
FSC  248
FSS  304;322;339;340;341
FSC   24
FSS  230.5 R;230.5 SS
FSC  198
FSS  177 R
UREF
PNO  594644
ISD  18971100
NAM  McCorkile
OCL  294 67A
UREF
PNO  2314792
ISD  19430300
NAM  Korner
OCL  294 82R
UREF
PNO  2358767
ISD  19440900
NAM  Breslav
OCL  294 67A
UREF
PNO  2600538
ISD  19520600
NAM  Jackes et al.
OCL  294 82R
UREF
PNO  2680644
ISD  19540600
NAM  Marconi
OCL  294 82R
UREF
PNO  3019929
ISD  19620200
NAM  Gardner et al.
OCL  214620
UREF
PNO  3050206
ISD  19620800
NAM  McCracken
OCL  214620
UREF
PNO  3319815
ISD  19670500
NAM  Vik
OCL  214620
UREF
PNO  3476360
ISD  19691100
NAM  Renfroe
XCL  214  8.5SS
LREP
FRM  Quarles & Brady
ABST
PAL  Apparatus and method for lifting the top coil from a stack of coils. The
      apparatus includes a housing which is to be attached to the forks of the
      fork lift truck and a hook suspended from the housing wherein the hook is
      adapted to facilitate removal of a coil from a stack and its subsequent
      transport. The method involves the steps of offsetting a top coil from a
      stack of coils so as to position a portion of its inner core to overhang
      the cores of the remaining coils in the stack, and thereafter engaging
      such overhanging portion of the top coil to lift it from the stack and
      transport it to a desired location.
PATN
WKU  039305864
SRC  5
APN  379752&
APT  1
ART  314
APD  19730716
TTL  Implement device and method of mounting same on tractor
ISD  19760106
NCL  1
ECL  1
EXA  Weaver; Ross
EXP  Spar; Robert J.
NDR  1
NFG  6
INVT
NAM  Frank; Eldon M.
STR  Rte. 1
CTY  Lake View
STA  IA
ZIP  51450
RLAP
COD  74
APN  260465
APD  19720607
PSC  01
PNO  3863786
CLAS
OCL  214778
EDF  2
ICL  E02F  342
FSC  214
FSS  778;131 A;777;769;779;145;730;131 R;75 R
FSC   37
FSS  141 R
UREF
PNO  1799204
ISD  19310400
NAM  Wily
OCL   37141R
UREF
PNO  2285039
ISD  19420600
NAM  Lowe
OCL   37141R
UREF
PNO  2675933
ISD  19540400
NAM  Baker
OCL  214778
UREF
PNO  2869740
ISD  19590100
NAM  Dempster
OCL  214 75R
UREF
PNO  2975923
ISD  19610300
NAM  Ulinski
OCL  214730
UREF
PNO  3048292
ISD  19620800
NAM  Kohorst et al.
OCL  214131
UREF
PNO  3497973
ISD  19700300
NAM  Campbell
OCL   37141R
UREF
PNO  3612311
ISD  19711000
NAM  Eidy
OCL  214140
LREP
FRM  Zarley, McKee, Thomte & Voorhees
ABST
PAL  A front end loader with a scoop, where the scoop is pivoted on the boom by
      a hydraulic cylinder extending between the legs of an A-frame having its
      legs pivoted respectively to the center of the forward end of the boom and
      to the scoop with the scoop also being pivoted to the boom. The cross
      members on which the A-frame is mounted have straight center portions and
      outwardly flared end portions to space the center portions from the
      forward end of the tractor. A removable blade is provided on the scoop and
      is held in position by a plurality of bolts extending through the bottom
      wall of the scoop into the blade and the blade is provided with an
      upstanding shoulder engaging the forward edge of the bottom wall of the
      scoop.
PATN
WKU  039305872
SRC  5
APN  3503607
APT  1
ART  314
APD  19730412
TTL  Retractable chain lifting device
ISD  19760106
NCL  4
ECL  1
EXA  Johnson; R. B.
EXP  Spar; Robert J.
NDR  4
NFG  11
INVT
NAM  Bliss; George N.
STR  P.O. Box 1
CTY  Renton
STA  WA
ZIP  98055
CLAS
OCL  214730
XCL  214 164A
XCL   59 781
XCL  214750
XCL   74245R
EDF  2
ICL  B65G 4700
FSC  214
FSS  730;731;750;16.4 R;16.4 A;34
FSC   59
FSS  78;78.1
FSC   74
FSS  245 R;250 R
UREF
PNO  2574045
ISD  19511100
NAM  Lapham
XCL  214750
UREF
PNO  2869379
ISD  19590100
NAM  Welser
OCL   74245R
UREF
PNO  3070248
ISD  19621200
NAM  Mitchell
XCL  214750
UREF
PNO  3098349
ISD  19630700
NAM  Waninger
OCL   59 78.1
UREF
PNO  3239088
ISD  19660300
NAM  Sano
OCL  214730
UREF
PNO  3566603
ISD  19710300
NAM  Chadwick
OCL   59 78.1
UREF
PNO  3709394
ISD  19730100
NAM  Strandberg et al.
OCL  214750
FREF
PNO  898,832
ISD  19531200
CNT  DT
OCL   59 78
FREF
PNO  1,069,529
ISD  19591100
CNT  DT
OCL  214750
FREF
PNO  1,072,557
ISD  19591200
CNT  DT
OCL  214730
FREF
PNO  1,179,513
ISD  19641000
CNT  DT
OCL  214 16.4A
FREF
PNO  1,257,488
ISD  19711200
CNT  UK
OCL  214730
LREP
FRM  Seed, Berry, Vernon & Baynham
ABST
PAL  A unique retractable lifting device includes a plurality of modular
      overlapping links joined by connecting pins and having central stabilizer
      pins. The links are retractable into a vertical plane and are extendible
      into a self-supporting horizontal plane.
PATN
WKU  039305880
SRC  5
APN  4411498
APT  1
ART  241
APD  19740211
TTL  Bottle cap
ISD  19760106
NCL  7
ECL  1
EXP  Norton; Donald F.
NDR  2
NFG  6
INVT
NAM  Coursaut; Henri
CTY  Mercurey
CNT  FR
ASSG
NAM  Le Bouchage Mecanique
CTY  Paris
CNT  FR
COD  03
PRIR
CNT  FR
APD  19730213
APN  73.04964
CLAS
OCL  215230
XCL  215252
XCL  215253
EDF  2
ICL  B65D 4134
FSC  215
FSS  203;230;251;252;256
FSC  220
FSS  276
UREF
PNO  1875431
ISD  19320900
NAM  Fabrice
OCL  215251
UREF
PNO  2415609
ISD  19470200
NAM  Sebell
OCL  215256
UREF
PNO  2888159
ISD  19590500
NAM  Fields
OCL  215230
UREF
PNO  3685677
ISD  19720800
NAM  Westfall
OCL  215252
FREF
PNO  969,349
ISD  19580500
CNT  DT
OCL  215256
LREP
FRM  Pennie & Edmonds
ABST
PAL  A bottle cap comprises a cap member the lower end of whose skirt forms a
      ring detachable from the remainder of that member along a line of
      perforations, and a cylindrical skirt member which extends inside of and
      is fastened to that ring.
PATN
WKU  039305899
SRC  5
APN  5674832
APT  1
ART  241
APD  19750414
TTL  Pry-off closure cap
ISD  19760106
NCL  7
ECL  1
EXP  Hall; George T.
NDR  1
NFG  8
INVT
NAM  Koontz; Carl E.
CTY  Thornville
STA  OH
ASSG
NAM  Anchor Hocking Corporation
CTY  Lancaster
STA  OH
COD  02
RLAP
COD  71
APN  394967
APD  19730907
PSC  03
CLAS
OCL  215352
XCL  215347
XCL  215349
EDF  2
ICL  B65D 5300
FSC  215
FSS  341;347;349;352
UREF
PNO  978634
ISD  19101200
NAM  Overmyer
OCL  215352
UREF
PNO  1365274
ISD  19210100
NAM  Rivers
OCL  215349
UREF
PNO  1676044
ISD  19280700
NAM  Olt
OCL  215349
UREF
PNO  1755168
ISD  19300400
NAM  Carhalko
OCL  215349
UREF
PNO  2700186
ISD  19550100
NAM  Stover
OCL  215352
UREF
PNO  3272369
ISD  19660900
NAM  Grimshey
OCL  215341
UREF
PNO  3286868
ISD  19661100
NAM  Mumford
OCL  215352
UREF
PNO  3373889
ISD  19680300
NAM  Giles
OCL  215352
UREF
PNO  3445023
ISD  19690500
NAM  Glessher
OCL  215352
UREF
PNO  3460701
ISD  19690800
NAM  Powalowski et al
OCL  215352
FREF
PNO  6,707,565
ISD  19680200
